x,y,z,r,g,b,radius
-100,-100,0,1,0.2,0.2,2.5
-100,-99.2,0,1,0.2,0.2,2.5
-100,-98.4,0,1,0.2,0.2,2.5
-100,-97.6,0,1,0.2,0.2,2.5
-100,-96.8,0,1,0.2,0.2,2.5
-100,-96,0,1,0.2,0.2,2.5
-100,-95.2,0,1,0.2,0.2,2.5
-100,-94.4,0,1,0.2,0.2,2.5
-100,-93.6,0,1,0.2,0.2,2.5
-100,-92.8,0,1,0.2,0.2,2.5
-100,-92,0,1,0.2,0.2,2.5
-100,-91.2,0,1,0.2,0.2,2.5
-100,-90.4,0,1,0.2,0.2,2.5
-100,-89.6,0,1,0.2,0.2,2.5
-100,-88.8,0,1,0.2,0.2,2.5
-100,-88,0,1,0.2,0.2,2.5
-100,-87.2,0,1,0.2,0.2,2.5
-100,-86.3999,0,1,0.2,0.2,2.5
-100,-85.5999,0,1,0.2,0.2,2.5
-100,-84.7999,0,1,0.2,0.2,2.5
-100,-83.9999,0,1,0.2,0.2,2.5
-100,-83.1999,0,1,0.2,0.2,2.5
-100,-82.3999,0,1,0.2,0.2,2.5
-100,-81.5999,0,1,0.2,0.2,2.5
-100,-80.7999,0,1,0.2,0.2,2.5
-100,-79.9999,0,1,0.2,0.2,2.5
-100,-79.1999,0,1,0.2,0.2,2.5
-100,-78.3999,0,1,0.2,0.2,2.5
-100,-77.5999,0,1,0.2,0.2,2.5
-100,-76.7999,0,1,0.2,0.2,2.5
-100,-75.9999,0,1,0.2,0.2,2.5
-100,-75.1999,0,1,0.2,0.2,2.5
-100,-74.3999,0,1,0.2,0.2,2.5
-100,-73.5999,0,1,0.2,0.2,2.5
-100,-72.7999,0,1,0.2,0.2,2.5
-100,-71.9999,0,1,0.2,0.2,2.5
-100,-71.1999,0,1,0.2,0.2,2.5
-100,-70.3999,0,1,0.2,0.2,2.5
-100,-69.5999,0,1,0.2,0.2,2.5
-100,-68.7999,0,1,0.2,0.2,2.5
-100,-67.9999,0,1,0.2,0.2,2.5
-100,-67.1999,0,1,0.2,0.2,2.5
-100,-66.3999,0,1,0.2,0.2,2.5
-100,-65.5999,0,1,0.2,0.2,2.5
-100,-64.7999,0,1,0.2,0.2,2.5
-100,-63.9999,0,1,0.2,0.2,2.5
-100,-63.1999,0,1,0.2,0.2,2.5
-100,-62.3999,0,1,0.2,0.2,2.5
-100,-61.5999,0,1,0.2,0.2,2.5
-100,-60.7999,0,1,0.2,0.2,2.5
-100,-59.9999,0,1,0.2,0.2,2.5
-100,-59.1999,0,1,0.2,0.2,2.5
-100,-58.3999,0,1,0.2,0.2,2.5
-100,-57.5999,0,1,0.2,0.2,2.5
-100,-56.7999,0,1,0.2,0.2,2.5
-100,-55.9999,0,1,0.2,0.2,2.5
-100,-55.1999,0,1,0.2,0.2,2.5
-100,-54.3999,0,1,0.2,0.2,2.5
-100,-53.5999,0,1,0.2,0.2,2.5
-100,-52.7999,0,1,0.2,0.2,2.5
-100,-51.9999,0,1,0.2,0.2,2.5
-100,-51.1999,0,1,0.2,0.2,2.5
-100,-50.3999,0,1,0.2,0.2,2.5
-100,-49.5999,0,1,0.2,0.2,2.5
-100,-48.7999,0,1,0.2,0.2,2.5
-100,-47.9999,0,1,0.2,0.2,2.5
-100,-47.1999,0,1,0.2,0.2,2.5
-100,-46.3999,0,1,0.2,0.2,2.5
-100,-45.5999,0,1,0.2,0.2,2.5
-100,-44.7999,0,1,0.2,0.2,2.5
-100,-43.9999,0,1,0.2,0.2,2.5
-100,-43.1999,0,1,0.2,0.2,2.5
-100,-42.3999,0,1,0.2,0.2,2.5
-100,-41.5999,0,1,0.2,0.2,2.5
-100,-40.7999,0,1,0.2,0.2,2.5
-100,-39.9999,0,1,0.2,0.2,2.5
-100,-39.1999,0,1,0.2,0.2,2.5
-100,-38.3999,0,1,0.2,0.2,2.5
-100,-37.5999,0,1,0.2,0.2,2.5
-100,-36.7999,0,1,0.2,0.2,2.5
-100,-35.9999,0,1,0.2,0.2,2.5
-100,-35.1999,0,1,0.2,0.2,2.5
-100,-34.3999,0,1,0.2,0.2,2.5
-100,-33.5999,0,1,0.2,0.2,2.5
-100,-32.7999,0,1,0.2,0.2,2.5
-100,-31.9999,0,1,0.2,0.2,2.5
-100,-31.1999,0,1,0.2,0.2,2.5
-100,-30.3999,0,1,0.2,0.2,2.5
-100,-29.5999,0,1,0.2,0.2,2.5
-100,-28.7999,0,1,0.2,0.2,2.5
-100,-27.9999,0,1,0.2,0.2,2.5
-100,-27.1999,0,1,0.2,0.2,2.5
-100,-26.3999,0,1,0.2,0.2,2.5
-100,-25.5999,0,1,0.2,0.2,2.5
-100,-24.7999,0,1,0.2,0.2,2.5
-100,-23.9999,0,1,0.2,0.2,2.5
-100,-23.1999,0,1,0.2,0.2,2.5
-100,-22.3999,0,1,0.2,0.2,2.5
-100,-21.5999,0,1,0.2,0.2,2.5
-100,-20.7999,0,1,0.2,0.2,2.5
-100,-19.9999,0,1,0.2,0.2,2.5
-100,-19.1999,0,1,0.2,0.2,2.5
-100,-18.3999,0,1,0.2,0.2,2.5
-100,-17.5999,0,1,0.2,0.2,2.5
-100,-16.7999,0,1,0.2,0.2,2.5
-100,-15.9999,0,1,0.2,0.2,2.5
-100,-15.1999,0,1,0.2,0.2,2.5
-100,-14.3999,0,1,0.2,0.2,2.5
-100,-13.5999,0,1,0.2,0.2,2.5
-100,-12.7999,0,1,0.2,0.2,2.5
-100,-11.9999,0,1,0.2,0.2,2.5
-100,-11.1999,0,1,0.2,0.2,2.5
-100,-10.3999,0,1,0.2,0.2,2.5
-100,-9.59991,0,1,0.2,0.2,2.5
-100,-8.79991,0,1,0.2,0.2,2.5
-100,-7.99991,0,1,0.2,0.2,2.5
-100,-7.19991,0,1,0.2,0.2,2.5
-100,-6.39991,0,1,0.2,0.2,2.5
-100,-5.59991,0,1,0.2,0.2,2.5
-100,-4.79991,0,1,0.2,0.2,2.5
-100,-3.99991,0,1,0.2,0.2,2.5
-100,-3.19991,0,1,0.2,0.2,2.5
-100,-2.39991,0,1,0.2,0.2,2.5
-100,-1.59991,0,1,0.2,0.2,2.5
-100,-0.799909,0,1,0.2,0.2,2.5
-100,9.11951e-05,0,1,0.2,0.2,2.5
-100,0.800091,0,1,0.2,0.2,2.5
-100,1.60009,0,1,0.2,0.2,2.5
-100,2.40009,0,1,0.2,0.2,2.5
-100,3.20009,0,1,0.2,0.2,2.5
-100,4.00009,0,1,0.2,0.2,2.5
-100,4.80009,0,1,0.2,0.2,2.5
-100,5.60009,0,1,0.2,0.2,2.5
-100,6.40009,0,1,0.2,0.2,2.5
-100,7.20009,0,1,0.2,0.2,2.5
-100,8.00009,0,1,0.2,0.2,2.5
-100,8.80009,0,1,0.2,0.2,2.5
-100,9.60009,0,1,0.2,0.2,2.5
-100,10.4001,0,1,0.2,0.2,2.5
-100,11.2001,0,1,0.2,0.2,2.5
-100,12.0001,0,1,0.2,0.2,2.5
-100,12.8001,0,1,0.2,0.2,2.5
-100,13.6001,0,1,0.2,0.2,2.5
-100,14.4001,0,1,0.2,0.2,2.5
-100,15.2001,0,1,0.2,0.2,2.5
-100,16.0001,0,1,0.2,0.2,2.5
-100,16.8001,0,1,0.2,0.2,2.5
-100,17.6001,0,1,0.2,0.2,2.5
-100,18.4001,0,1,0.2,0.2,2.5
-100,19.2001,0,1,0.2,0.2,2.5
-100,20.0001,0,1,0.2,0.2,2.5
-100,20.8001,0,1,0.2,0.2,2.5
-100,21.6001,0,1,0.2,0.2,2.5
-100,22.4001,0,1,0.2,0.2,2.5
-100,23.2001,0,1,0.2,0.2,2.5
-100,24.0001,0,1,0.2,0.2,2.5
-100,24.8001,0,1,0.2,0.2,2.5
-100,25.6001,0,1,0.2,0.2,2.5
-100,26.4001,0,1,0.2,0.2,2.5
-100,27.2001,0,1,0.2,0.2,2.5
-100,28.0001,0,1,0.2,0.2,2.5
-100,28.8001,0,1,0.2,0.2,2.5
-100,29.6001,0,1,0.2,0.2,2.5
-100,30.4001,0,1,0.2,0.2,2.5
-100,31.2001,0,1,0.2,0.2,2.5
-100,32.0001,0,1,0.2,0.2,2.5
-100,32.8001,0,1,0.2,0.2,2.5
-100,33.6001,0,1,0.2,0.2,2.5
-100,34.4001,0,1,0.2,0.2,2.5
-100,35.2001,0,1,0.2,0.2,2.5
-100,36.0001,0,1,0.2,0.2,2.5
-100,36.8001,0,1,0.2,0.2,2.5
-100,37.6001,0,1,0.2,0.2,2.5
-100,38.4001,0,1,0.2,0.2,2.5
-100,39.2001,0,1,0.2,0.2,2.5
-100,40.0001,0,1,0.2,0.2,2.5
-100,40.8001,0,1,0.2,0.2,2.5
-100,41.6001,0,1,0.2,0.2,2.5
-100,42.4001,0,1,0.2,0.2,2.5
-100,43.2001,0,1,0.2,0.2,2.5
-100,44.0001,0,1,0.2,0.2,2.5
-100,44.8001,0,1,0.2,0.2,2.5
-100,45.6001,0,1,0.2,0.2,2.5
-100,46.4001,0,1,0.2,0.2,2.5
-100,47.2001,0,1,0.2,0.2,2.5
-100,48.0001,0,1,0.2,0.2,2.5
-100,48.8001,0,1,0.2,0.2,2.5
-100,49.6001,0,1,0.2,0.2,2.5
-100,50.4001,0,1,0.2,0.2,2.5
-100,51.2001,0,1,0.2,0.2,2.5
-100,52.0001,0,1,0.2,0.2,2.5
-100,52.8001,0,1,0.2,0.2,2.5
-100,53.6001,0,1,0.2,0.2,2.5
-100,54.4001,0,1,0.2,0.2,2.5
-100,55.2001,0,1,0.2,0.2,2.5
-100,56.0001,0,1,0.2,0.2,2.5
-100,56.8001,0,1,0.2,0.2,2.5
-100,57.6001,0,1,0.2,0.2,2.5
-100,58.4001,0,1,0.2,0.2,2.5
-100,59.2001,0,1,0.2,0.2,2.5
-100,60.0001,0,1,0.2,0.2,2.5
-100,60.8001,0,1,0.2,0.2,2.5
-100,61.6001,0,1,0.2,0.2,2.5
-100,62.4001,0,1,0.2,0.2,2.5
-100,63.2001,0,1,0.2,0.2,2.5
-100,64.0001,0,1,0.2,0.2,2.5
-100,64.8001,0,1,0.2,0.2,2.5
-100,65.6001,0,1,0.2,0.2,2.5
-100,66.4001,0,1,0.2,0.2,2.5
-100,67.2001,0,1,0.2,0.2,2.5
-100,68.0001,0,1,0.2,0.2,2.5
-100,68.8001,0,1,0.2,0.2,2.5
-100,69.6001,0,1,0.2,0.2,2.5
-100,70.4001,0,1,0.2,0.2,2.5
